"","date","price"
"1",2018-02-12,1000
"2",2018-02-13,1003.8325
"3",2018-02-14,1013.2619
"4",2018-02-15,1016.1704
"5",2018-02-16,1016.2871
"6",2018-02-17,1016.2728
"7",2018-02-18,1016.2485
"8",2018-02-19,1016.5602
"9",2018-02-20,1009.3996
"10",2018-02-21,1005.3539
"11",2018-02-22,1005.8417
"12",2018-02-23,1015.0739
"13",2018-02-24,1015.0406
"14",2018-02-25,1015.0073
"15",2018-02-26,1024.3427
"16",2018-02-27,1010.5083
"17",2018-02-28,1008.4299
"18",2018-03-01,1001.0885
"19",2018-03-02,1009.2464
"20",2018-03-03,1009.2137
"21",2018-03-04,1009.181
"22",2018-03-05,1021.7312
"23",2018-03-06,1012.8584
"24",2018-03-07,1023.7703
"25",2018-03-08,1033.757
"26",2018-03-09,1048.5514
"27",2018-03-10,1048.5172
"28",2018-03-11,1048.483
"29",2018-03-12,1049.3973
"30",2018-03-13,1041.3334
"31",2018-03-14,1033.0607
"32",2018-03-15,1035.5545
"33",2018-03-16,1042.0649
"34",2018-03-17,1042.0309
"35",2018-03-18,1041.9969
"36",2018-03-19,1033.4983
"37",2018-03-20,1035.3835
"38",2018-03-21,1031.0705
"39",2018-03-22,1008.1697
"40",2018-03-23,985.8578
"41",2018-03-24,986.4178
"42",2018-03-25,986.3879
"43",2018-03-26,1009.0756
"44",2018-03-27,990.2823
"45",2018-03-28,983.4175
"46",2018-03-29,996.7247
"47",2018-03-30,996.6922
"48",2018-03-31,996.6597
"49",2018-04-01,996.6272
"50",2018-04-02,973.6904
"51",2018-04-03,983.703
"52",2018-04-04,997.389
"53",2018-04-05,1001.5481
"54",2018-04-06,982.8513
"55",2018-04-07,982.8193
"56",2018-04-08,982.7872
"57",2018-04-09,985.9035
"58",2018-04-10,996.7268
"59",2018-04-11,990.29
"60",2018-04-12,995.0243
"61",2018-04-13,990.8294
"62",2018-04-14,990.7971
"63",2018-04-15,990.7648
"64",2018-04-16,997.7404
"65",2018-04-17,1004.3979
"66",2018-04-18,1002.3468
"67",2018-04-19,996.184
"68",2018-04-20,990.1616
"69",2018-04-21,990.1293
"70",2018-04-22,990.097
"71",2018-04-23,995.7882
"72",2018-04-24,980.8771
"73",2018-04-25,989.6283
"74",2018-04-26,1000.4963
"75",2018-04-27,1004.959
"76",2018-04-28,1004.9262
"77",2018-04-29,1004.8935
"78",2018-04-30,1005.9208
"79",2018-05-01,1005.888
"80",2018-05-02,1013.3111
"81",2018-05-03,1013.5188
"82",2018-05-04,1029.4439
"83",2018-05-05,1029.4103
"84",2018-05-06,1029.3767
"85",2018-05-07,1041.8297
"86",2018-05-08,1054.6672
"87",2018-05-09,1059.0225
"88",2018-05-10,1058.5101
"89",2018-05-11,1046.8026
"90",2018-05-12,1046.7685
"91",2018-05-13,1046.7343
"92",2018-05-14,1055.1737
"93",2018-05-15,1063.8428
"94",2018-05-16,1065.947
"95",2018-05-17,1067.5584
"96",2018-05-18,1072.5259
"97",2018-05-19,1072.4909
"98",2018-05-20,1072.4559
"99",2018-05-21,1072.421
"100",2018-05-22,1060.5284
"101",2018-05-23,1060.6752
"102",2018-05-24,1057.9498
"103",2018-05-25,1057.7374
"104",2018-05-26,1057.7029
"105",2018-05-27,1057.6685
"106",2018-05-28,1056.1839
"107",2018-05-29,1051.5295
"108",2018-05-30,1064.8667
"109",2018-05-31,1063.7012
"110",2018-06-01,1075.4866
"111",2018-06-02,1075.4515
"112",2018-06-03,1075.4164
"113",2018-06-04,1078.1765
"114",2018-06-05,1085.1324
"115",2018-06-06,1086.2268
"116",2018-06-07,1086.3074
"117",2018-06-08,1088.8973
"118",2018-06-09,1088.8618
"119",2018-06-10,1088.8263
"120",2018-06-11,1094.5378
"121",2018-06-12,1099.18
"122",2018-06-13,1096.5319
"123",2018-06-14,1099.432
"124",2018-06-15,1101.6752
"125",2018-06-16,1101.6393
"126",2018-06-17,1101.6034
"127",2018-06-18,1101.3693
"128",2018-06-19,1104.2525
"129",2018-06-20,1103.2125
"130",2018-06-21,1099.1233
"131",2018-06-22,1093.6926
"132",2018-06-23,1093.6569
"133",2018-06-24,1093.6213
"134",2018-06-25,1083.0427
"135",2018-06-26,1085.4871
"136",2018-06-27,1085.9331
"137",2018-06-28,1093.493
"138",2018-06-29,1098.7168
"139",2018-06-30,1098.681
"140",2018-07-01,1098.6452
"141",2018-07-02,1098.6094
"142",2018-07-03,1099.3409
"143",2018-07-04,1100.6876
"144",2018-07-05,1110.4343
"145",2018-07-06,1122.4965
"146",2018-07-07,1122.4599
"147",2018-07-08,1122.4233
"148",2018-07-09,1122.8926
"149",2018-07-10,1123.4335
"150",2018-07-11,1119.653
"151",2018-07-12,1122.6702
"152",2018-07-13,1124.1463
"153",2018-07-14,1124.1097
"154",2018-07-15,1124.073
"155",2018-07-16,1124.0364
"156",2018-07-17,1134.6648
"157",2018-07-18,1138.1874
"158",2018-07-19,1143.4204
"159",2018-07-20,1138.6552
"160",2018-07-21,1138.6181
"161",2018-07-22,1138.581
"162",2018-07-23,1145.8382
"163",2018-07-24,1138.3868
"164",2018-07-25,1137.8303
"165",2018-07-26,1131.9225
"166",2018-07-27,1115.1685
"167",2018-07-28,1115.1322
"168",2018-07-29,1115.0958
"169",2018-07-30,1100.9853
"170",2018-07-31,1107.2271
"171",2018-08-01,1109.8537
"172",2018-08-02,1122.814
"173",2018-08-03,1126.1208
"174",2018-08-04,1126.0841
"175",2018-08-05,1126.0474
"176",2018-08-06,1135.8324
"177",2018-08-07,1131.5111
"178",2018-08-08,1134.1378
"179",2018-08-09,1136.1386
"180",2018-08-10,1141.5594
"181",2018-08-11,1141.5222
"182",2018-08-12,1141.485
"183",2018-08-13,1145.1912
"184",2018-08-14,1155.5576
"185",2018-08-15,1155.5199
"186",2018-08-16,1159.9166
"187",2018-08-17,1167.4919
"188",2018-08-18,1167.4538
"189",2018-08-19,1167.4538
"190",2018-08-20,1171.5936
"191",2018-08-21,1167.032
"192",2018-08-22,1160.7052
"193",2018-08-23,1166.6399
"194",2018-08-24,1168.9797
"195",2018-08-25,1168.9416
"196",2018-08-26,1168.9035
"197",2018-08-27,1167.7867
"198",2018-08-28,1171.0032
"199",2018-08-29,1190.3441
"200",2018-08-30,1199.4365
"201",2018-08-31,1207.2381
"202",2018-09-01,1207.2381
"203",2018-09-02,1207.2381
"204",2018-09-03,1212.2708
"205",2018-09-04,1222.4122
"206",2018-09-05,1215.632
"207",2018-09-06,1204.7734
"208",2018-09-07,1206.821
"209",2018-09-08,1206.7817
"210",2018-09-09,1206.7423
"211",2018-09-10,1213.2751
"212",2018-09-11,1226.69
"213",2018-09-12,1213.6153
"214",2018-09-13,1206.7128
"215",2018-09-14,1210.1509
"216",2018-09-15,1210.1115
"217",2018-09-16,1210.0721
"218",2018-09-17,1210.0326
"219",2018-09-18,1209.9932
"220",2018-09-19,1209.9538
"221",2018-09-20,1199.5814
"222",2018-09-21,1185.3813
"223",2018-09-22,1185.3426
"224",2018-09-23,1185.304
"225",2018-09-24,1183.4392
"226",2018-09-25,1188.9135
"227",2018-09-26,1172.8725
"228",2018-09-27,1172.6227
"229",2018-09-28,1168.5373
"230",2018-09-29,1168.4992
"231",2018-09-30,1168.4611
"232",2018-10-01,1165.1442
"233",2018-10-02,1167.138
"234",2018-10-03,1171.7647
"235",2018-10-04,1179.8285
"236",2018-10-05,1175.7779
"237",2018-10-06,1175.7395
"238",2018-10-07,1175.7012
"239",2018-10-08,1188.1524
"240",2018-10-09,1192.0244
"241",2018-10-10,1152.3703
"242",2018-10-11,1130.0355
"243",2018-10-12,1138.1052
"244",2018-10-13,1138.0681
"245",2018-10-14,1138.031
"246",2018-10-15,1137.9939
"247",2018-10-16,1143.7582
"248",2018-10-17,1143.0588
"249",2018-10-18,1133.1862
"250",2018-10-19,1134.8661
"251",2018-10-20,1134.8291
"252",2018-10-21,1134.7921
"253",2018-10-22,1137.2585
"254",2018-10-23,1138.9551
"255",2018-10-24,1104.8546
"256",2018-10-25,1128.469
"257",2018-10-26,1111.7535
"258",2018-10-27,1111.7172
"259",2018-10-28,1111.681
"260",2018-10-29,1100.0084
"261",2018-10-30,1125.2368
"262",2018-10-31,1147.3843
"263",2018-11-01,1147.3469
"264",2018-11-02,1147.3095
"265",2018-11-03,1147.2721
"266",2018-11-04,1147.2346
"267",2018-11-05,1131.5298
"268",2018-11-06,1133.7288
"269",2018-11-07,1151.529
"270",2018-11-08,1148.3303
"271",2018-11-09,1145.2303
"272",2018-11-10,1145.193
"273",2018-11-11,1145.1557
"274",2018-11-12,1128.869
"275",2018-11-13,1132.6475
"276",2018-11-14,1122.4618
"277",2018-11-15,1121.677
"278",2018-11-16,1113.9961
"279",2018-11-17,1113.9598
"280",2018-11-18,1113.9386
"281",2018-11-19,1090.8325
"282",2018-11-20,1074.7503
"283",2018-11-21,1076.5214
"284",2018-11-22,1073.57
"285",2018-11-23,1076.2114
"286",2018-11-24,1076.1764
"287",2018-11-25,1076.1413
"288",2018-11-26,1096.299
"289",2018-11-27,1098.6313
"290",2018-11-28,1117.7394
"291",2018-11-29,1111.116
"292",2018-11-30,1120.6363
"293",2018-12-01,1120.5998
"294",2018-12-02,1120.5633
"295",2018-12-03,1126.6471
"296",2018-12-04,1094.0929
"297",2018-12-05,1098.4694
"298",2018-12-06,1107.3775
"299",2018-12-07,1075.1878
"300",2018-12-08,1075.1528
"301",2018-12-09,1075.1178
"302",2018-12-10,1082.3242
"303",2018-12-11,1087.2304
"304",2018-12-12,1091.7897
"305",2018-12-13,1094.0222
"306",2018-12-14,1082.3568
"307",2018-12-15,1082.3216
"308",2018-12-16,1082.2863
"309",2018-12-17,1056.4598
"310",2018-12-18,1062.1141
"311",2018-12-19,1045.0233
"312",2018-12-20,1028.518
"313",2018-12-21,1011.7504
"314",2018-12-22,1011.7174
"315",2018-12-23,1011.6844
"316",2018-12-24,986.4944
"317",2018-12-25,986.4623
"318",2018-12-26,1035.5855
"319",2018-12-27,1046.5598
"320",2018-12-28,1045.6389
"321",2018-12-29,1045.6048
"322",2018-12-30,1045.5708
"323",2018-12-31,1045.5367
"324",2019-01-01,1045.5026
"325",2019-01-02,1059.1737
"326",2019-01-03,1035.5381
"327",2019-01-04,1055.6733
"328",2019-01-05,1055.6389
"329",2019-01-06,1055.6045
"330",2019-01-07,1052.1251
"331",2019-01-08,1062.0665
"332",2019-01-09,1064.1509
"333",2019-01-10,1067.479
"334",2019-01-11,1063.4077
"335",2019-01-12,1063.373
"336",2019-01-13,1063.3384
"337",2019-01-14,1057.065
"338",2019-01-15,1066.9528
"339",2019-01-16,1067.4476
"340",2019-01-17,1073.5625
"341",2019-01-18,1084.9121
"342",2019-01-19,1084.8768
"343",2019-01-20,1084.8414
"344",2019-01-21,1088.5074
"345",2019-01-22,1072.7321
"346",2019-01-23,1074.2261
"347",2019-01-24,1076.2019
"348",2019-01-25,1078.1247
"349",2019-01-26,1078.0895
"350",2019-01-27,1078.0544
"351",2019-01-28,1075.9548
"352",2019-01-29,1070.6548
"353",2019-01-30,1083.7609
"354",2019-01-31,1079.5657
"355",2019-02-01,1076.02
"356",2019-02-02,1075.9849
"357",2019-02-03,1075.9498
"358",2019-02-04,1081.5628
"359",2019-02-05,1084.9749
"360",2019-02-06,1085.2232
"361",2019-02-07,1075.6675
"362",2019-02-08,1079.9838
"363",2019-02-09,1079.9486
"364",2019-02-10,1079.9134
"365",2019-02-11,1087.6828
"366",2019-02-12,1100.4027
"367",2019-02-13,1104.9043
"368",2019-02-14,1110.0025
"369",2019-02-15,1117.3106
"370",2019-02-16,1117.2742
"371",2019-02-17,1117.2378
"372",2019-02-18,1112.3005
"373",2019-02-19,1110.9079
"374",2019-02-20,1106.1243
"375",2019-02-21,1102.3486
"376",2019-02-22,1104.1771
"377",2019-02-23,1104.1411
"378",2019-02-24,1104.1051
"379",2019-02-25,1102.6005
"380",2019-02-26,1102.4336
"381",2019-02-27,1102.4688
"382",2019-02-28,1103.1223
"383",2019-03-01,1116.8093
"384",2019-03-02,1116.7729
"385",2019-03-03,1116.7365
"386",2019-03-04,1116.0433
"387",2019-03-05,1111.9495
"388",2019-03-06,1105.9268
"389",2019-03-07,1102.7997
"390",2019-03-08,1114.5153
"391",2019-03-09,1114.4789
"392",2019-03-10,1114.4426
"393",2019-03-11,1128.6424
"394",2019-03-12,1128.9615
"395",2019-03-13,1133.8673
"396",2019-03-14,1140.8637
"397",2019-03-15,1144.5801
"398",2019-03-16,1144.5428
"399",2019-03-17,1144.5055
"400",2019-03-18,1144.4779
"401",2019-03-19,1141.165
"402",2019-03-20,1139.4577
"403",2019-03-21,1149.7951
"404",2019-03-22,1146.1531
"405",2019-03-23,1146.1157
"406",2019-03-24,1146.0783
"407",2019-03-25,1146.1834
"408",2019-03-26,1154.6903
"409",2019-03-27,1156.7102
"410",2019-03-28,1156.693
"411",2019-03-29,1161.5904
"412",2019-03-30,1161.5525
"413",2019-03-31,1161.5147
"414",2019-04-01,1164.4971
"415",2019-04-02,1161.2986
"416",2019-04-03,1158.8342
"417",2019-04-04,1158.9678
"418",2019-04-05,1160.8326
"419",2019-04-06,1160.7948
"420",2019-04-07,1160.757
"421",2019-04-08,1160.0861
"422",2019-04-09,1154.3715
"423",2019-04-10,1158.6199
"424",2019-04-11,1160.2136
"425",2019-04-12,1161.3058
"426",2019-04-13,1161.268
"427",2019-04-14,1161.2301
"428",2019-04-15,1164.0924
"429",2019-04-16,1166.906
"430",2019-04-17,1158.729
"431",2019-04-18,1163.4085
"432",2019-04-19,1163.3706
"433",2019-04-20,1163.3326
"434",2019-04-21,1163.2947
"435",2019-04-22,1166.928
"436",2019-04-23,1184.5677
"437",2019-04-24,1190.0311
"438",2019-04-25,1195.0712
"439",2019-04-26,1196.5413
"440",2019-04-27,1196.5023
"441",2019-04-28,1196.4633
"442",2019-04-29,1204.7113
"443",2019-04-30,1205.5368
"444",2019-05-01,1205.4975
"445",2019-05-02,1202.9287
"446",2019-05-03,1207.674
"447",2019-05-04,1207.6346
"448",2019-05-05,1207.5953
"449",2019-05-06,1207.1982
"450",2019-05-07,1191.4788
"451",2019-05-08,1191.1966
"452",2019-05-09,1190.5121
"453",2019-05-10,1193.7021
"454",2019-05-11,1193.6632
"455",2019-05-12,1193.6243
"456",2019-05-13,1176.1226
"457",2019-05-14,1184.8543
"458",2019-05-15,1192.9456
"459",2019-05-16,1203.1569
"460",2019-05-17,1201.3804
"461",2019-05-18,1201.3413
"462",2019-05-19,1201.3021
"463",2019-05-20,1193.1511
"464",2019-05-21,1193.1122
"465",2019-05-22,1198.5979
"466",2019-05-23,1186.9308
"467",2019-05-24,1183.9272
"468",2019-05-25,1183.8886
"469",2019-05-26,1183.85
"470",2019-05-27,1186.4949
"471",2019-05-28,1188.5303
"472",2019-05-29,1188.146
"473",2019-05-30,1190.3204
"474",2019-05-31,1178.0463
"475",2019-06-01,1178.0079
"476",2019-06-02,1177.9695
"477",2019-06-03,1163.8288
"478",2019-06-04,1176.5481
"479",2019-06-05,1179.6266
"480",2019-06-06,1184.8508
"481",2019-06-07,1196.8984
"482",2019-06-08,1196.8594
"483",2019-06-09,1196.8204
"484",2019-06-10,1211.6083
"485",2019-06-11,1205.3143
"486",2019-06-12,1204.7857
"487",2019-06-13,1212.1132
"488",2019-06-14,1213.778
"489",2019-06-15,1213.7384
"490",2019-06-16,1213.6989
"491",2019-06-17,1212.6063
"492",2019-06-18,1220.879
"493",2019-06-19,1219.8293
"494",2019-06-20,1215.4208
"495",2019-06-21,1214.709
"496",2019-06-22,1214.6694
"497",2019-06-23,1214.6298
"498",2019-06-24,1208.8975
"499",2019-06-25,1190.3119
"500",2019-06-26,1192.4207
"501",2019-06-27,1197.0546
"502",2019-06-28,1201.8087
"503",2019-06-29,1201.7696
"504",2019-06-30,1201.7304
"505",2019-07-01,1209.0123
"506",2019-07-02,1218.927
"507",2019-07-03,1226.038
"508",2019-07-04,1221.2688
"509",2019-07-05,1229.0824
"510",2019-07-06,1229.0423
"511",2019-07-07,1229.0023
"512",2019-07-08,1227.1812
"513",2019-07-09,1234.7436
"514",2019-07-10,1234.8112
"515",2019-07-11,1232.6481
"516",2019-07-12,1234.8244
"517",2019-07-13,1234.7841
"518",2019-07-14,1234.7439
"519",2019-07-15,1232.0602
"520",2019-07-16,1232.0201
"521",2019-07-17,1224.4404
"522",2019-07-18,1231.0791
"523",2019-07-19,1228.3732
"524",2019-07-20,1228.3331
"525",2019-07-21,1228.2931
"526",2019-07-22,1236.179
"527",2019-07-23,1249.7347
"528",2019-07-24,1256.1604
"529",2019-07-25,1254.0604
"530",2019-07-26,1267.0922
"531",2019-07-27,1267.0509
"532",2019-07-28,1267.0096
"533",2019-07-29,1265.2287
"534",2019-07-30,1267.4364
"535",2019-07-31,1255.9714
"536",2019-08-01,1252.8247
"537",2019-08-02,1252.8485
"538",2019-08-03,1252.8076
"539",2019-08-04,1252.7668
"540",2019-08-05,1234.7238
"541",2019-08-06,1242.1536
"542",2019-08-07,1248.1596
"543",2019-08-08,1259.1401
"544",2019-08-09,1251.8466
"545",2019-08-10,1251.8058
"546",2019-08-11,1251.765
"547",2019-08-12,1244.7164
"548",2019-08-13,1249.6637
"549",2019-08-14,1216.6326
"550",2019-08-15,1216.593
"551",2019-08-16,1235.1444
"552",2019-08-17,1235.1041
"553",2019-08-18,1235.0639
"554",2019-08-19,1255.0267
"555",2019-08-20,1243.1664
"556",2019-08-21,1251.5041
"557",2019-08-22,1256.5807
"558",2019-08-23,1229.3582
"559",2019-08-24,1229.3181
"560",2019-08-25,1229.2781
"561",2019-08-26,1246.8164
"562",2019-08-27,1246.678
"563",2019-08-28,1259.0202
"564",2019-08-29,1269.4272
"565",2019-08-30,1267.9453
"566",2019-08-31,1267.904
"567",2019-09-01,1267.8627
"568",2019-09-02,1275.3895
"569",2019-09-03,1268.693
"570",2019-09-04,1278.3092
"571",2019-09-05,1285.2729
"572",2019-09-06,1275.0648
"573",2019-09-07,1275.0232
"574",2019-09-08,1274.9816
"575",2019-09-09,1279.3205
"576",2019-09-10,1281.1859
"577",2019-09-11,1290.593
"578",2019-09-12,1289.1242
"579",2019-09-13,1280.0137
"580",2019-09-14,1279.9719
"581",2019-09-15,1279.9302
"582",2019-09-16,1278.5423
"583",2019-09-17,1291.3842
"584",2019-09-18,1291.3421
"585",2019-09-19,1291.3
"586",2019-09-20,1291.2579
"587",2019-09-21,1291.2158
"588",2019-09-22,1291.1737
"589",2019-09-23,1298.1958
"590",2019-09-24,1284.1449
"591",2019-09-25,1301.2424
"592",2019-09-26,1295.996
"593",2019-09-27,1286.9202
"594",2019-09-28,1287.6878
"595",2019-09-29,1287.6458
"596",2019-09-30,1298.9925
"597",2019-10-01,1286.7908
"598",2019-10-02,1264.5418
"599",2019-10-03,1261.0239
"600",2019-10-04,1270.8146
"601",2019-10-05,1270.7732
"602",2019-10-06,1270.7317
"603",2019-10-07,1268.3377
"604",2019-10-08,1257.1198
"605",2019-10-09,1271.9197
"606",2019-10-10,1274.1496
"607",2019-10-11,1274.2211
"608",2019-10-12,1274.1796
"609",2019-10-13,1274.1381
"610",2019-10-14,1271.5155
"611",2019-10-15,1290.515
"612",2019-10-16,1293.7152
"613",2019-10-17,1287.8099
"614",2019-10-18,1275.32
"615",2019-10-19,1275.2784
"616",2019-10-20,1275.2369
"617",2019-10-21,1308.3206
"618",2019-10-22,1308.0355
"619",2019-10-23,1310.7969
"620",2019-10-24,1310.3523
"621",2019-10-25,1320.3569
"622",2019-10-26,1320.3139
"623",2019-10-27,1320.2708
"624",2019-10-28,1325.7801
"625",2019-10-29,1327.3821
"626",2019-10-30,1346.1193
"627",2019-10-31,1346.0754
"628",2019-11-01,1346.0315
"629",2019-11-02,1345.9876
"630",2019-11-03,1345.9438
"631",2019-11-04,1363.2752
"632",2019-11-05,1377.6988
"633",2019-11-06,1373.5219
"634",2019-11-07,1372.0552
"635",2019-11-08,1385.1261
"636",2019-11-09,1385.081
"637",2019-11-10,1385.0358
"638",2019-11-11,1398.7184
"639",2019-11-12,1444.198
"640",2019-11-13,1463.0961
"641",2019-11-14,1477.2243
"642",2019-11-15,1454.1968
"643",2019-11-16,1454.1493
"644",2019-11-17,1454.1019
"645",2019-11-18,1439.0753
"646",2019-11-19,1454.778
"647",2019-11-20,1474.4247
"648",2019-11-21,1468.201
"649",2019-11-22,1472.47
"650",2019-11-23,1472.422
"651",2019-11-24,1472.3739
"652",2019-11-25,1476.7709
"653",2019-11-26,1483.9417
"654",2019-11-27,1513.63
"655",2019-11-28,1551.9624
"656",2019-11-29,1518.1295
"657",2019-11-30,1518.08
"658",2019-12-01,1518.0305
"659",2019-12-02,1492.2134
"660",2019-12-03,1479.3193
"661",2019-12-04,1478.1108
"662",2019-12-05,1457.9068
"663",2019-12-06,1461.1081
"664",2019-12-07,1461.0605
"665",2019-12-08,1461.0129
"666",2019-12-09,1442.2826
"667",2019-12-10,1453.305
"668",2019-12-11,1447.8302
"669",2019-12-12,1451.4445
"670",2019-12-13,1448.7868
"671",2019-12-14,1448.7395
"672",2019-12-15,1448.6923
"673",2019-12-16,1448.9555
"674",2019-12-17,1438.8795
"675",2019-12-18,1430.8964
"676",2019-12-19,1437.7964
"677",2019-12-20,1441.2746
"678",2019-12-21,1441.2276
"679",2019-12-22,1441.1806
"680",2019-12-23,1449.9356
"681",2019-12-24,1440.7708
"682",2019-12-25,1440.7238
"683",2019-12-26,1440.1915
"684",2019-12-27,1435.8755
"685",2019-12-28,1435.8287
"686",2019-12-29,1435.7819
"687",2019-12-30,1437.8469
"688",2019-12-31,1437.8
"689",2020-01-01,1437.7531
"690",2020-01-02,1464.3731
"691",2020-01-03,1462.3174
"692",2020-01-04,1462.2697
"693",2020-01-05,1462.2221
